"URI","Label","Definition","Notation","Status","AcceptedDate"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01000","Cereals (including seeds)","","01000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01100","Wheat and spelt","","01100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01110","Soft wheat and spelt","","01110","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01120","Durum wheat","","01120","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01200","Rye and meslin","","01200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01300","Barley","","01300","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01400","Oats and summer cereal mixtures","","01400","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01500","Grain maize","","01500","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01600","Rice","","01600","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/01900","Other cereals","","01900","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02000","INDUSTRIAL CROPS","","02000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02100","Oil seeds and oleaginous fruits (including seeds)","","02100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02110","Rape and turnip rape seed","","02110","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02120","Sunflower","","02120","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02130","Soya","","02130","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02190","Other oleaginous products","","02190","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02200","Protein crops (including seeds)","","02200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02300","Raw tobacco","","02300","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02400","Sugar beet","","02400","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02900","Other industrial crops","","02900","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02910","Fibre plants","","02910","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02920","Hops","","02920","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/02930","Other industrial crops: others","","02930","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/03000","FORAGE PLANTS","","03000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/03100","Fodder maize","","03100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/03200","Fodder root crops (including forage beet)","","03200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/03900","Other forage plants","","03900","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04000","VEGETABLES AND HORTICULTURAL PRODUCTS","","04000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04100","Fresh vegetables","","04100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04110","Cauliflower","","04110","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04120","Tomatoes","","04120","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04190","Other fresh vegetables","","04190","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04200","Plants and flowers","","04200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04210","Nursery plants","","04210","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04220","Ornamental plants and flowers (including Christmas trees)","","04220","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/04230","Plantations","","04230","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/05000","POTATOES (including seeds)","","05000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06000","FRUITS","","06000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06100","Fresh fruit","","06100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06110","Dessert apples","","06110","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06120","Dessert pears","","06120","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06130","Peaches","","06130","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06190","Other fresh fruit","","06190","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06200","Citrus fruits","","06200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06210","Sweet oranges","","06210","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06220","Mandarins","","06220","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06230","Lemons","","06230","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06290","Other citrus fruits","","06290","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06300","Tropical fruit","","06300","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06400","Grapes","","06400","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06410","Dessert grapes","","06410","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06490","Other grapes","","06490","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06500","Olives","","06500","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06510","Table olives","","06510","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/06590","Other olives","","06590","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/07000","WINE","","07000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/07100","Table wine","","07100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/07200","Quality wine","","07200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/08000","OLIVE OIL","","08000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/09000","OTHER CROP PRODUCTS","","09000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/09100","Vegetable materials used primarily for plaiting","","09100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/09200","Seeds","","09200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/09900","Other crop products: others","","09900","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/10000","CROP OUTPUT","","10000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/11000","ANIMALS","","11000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/11100","Cattle","","11100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/11200","Pigs","","11200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/11300","Equines","","11300","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/11400","Sheep and goats","","11400","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/11500","Poultry","","11500","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/11900","Other animals","","11900","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/12000","ANIMAL PRODUCTS","","12000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/12100","Milk","","12100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/12200","Eggs","","12200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/12900","Other animal products","","12900","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/12910","Raw wool","","12910","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/12920","Silkworm cocoons","","12920","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/12930","Other animal products: others","","12930","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/13000","ANIMAL OUTPUT","","13000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/14000","AGRICULTURAL GOODS OUTPUT","","14000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/15000","AGRICULTURAL SERVICES OUTPUT","","15000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/15100","AGRICULTURAL SERVICES","","15100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/15200","RENTING OF MILK QUOTA","","15200","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/16000","AGRICULTURAL OUTPUT","","16000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17000","SECONDARY ACTIVITIES (INSEPARABLE)","","17000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17100","TRANSFORMATION OF AGRICULTURAL PRODUCTS","","17100","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17110","TRANSFORMATION OF AGRICULTURAL PRODUCTS - cereals","","17110","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17120","TRANSFORMATION OF AGRICULTURAL PRODUCTS - vegetables","","17120","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17130","TRANSFORMATION OF AGRICULTURAL PRODUCTS - fruits","","17130","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17140","TRANSFORMATION OF AGRICULTURAL PRODUCTS - wine","","17140","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17150","TRANSFORMATION OF AGRICULTURAL PRODUCTS - animals","","17150","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17160","TRANSFORMATION OF AGRICULTURAL PRODUCTS - animal products","","17160","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17161","TRANSFORMATION OF AGRICULTURAL PRODUCTS - animal products : milk","","17161","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17162","TRANSFORMATION OF AGRICULTURAL PRODUCTS - animal products : other animal products","","17162","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17190","TRANSFORMATION OF AGRICULTURAL PRODUCTS - other","","17190","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/17900","OTHER NON-SEPARABLE SECONDARY ACTIVITIES (GOODS AND SERVICES)","","17900","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/18000","OUTPUT OF THE AGRICULTURAL 'INDUSTRY'","","18000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19000","TOTAL INTERMEDIATE CONSUMPTION","","19000","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19010","SEEDS AND PLANTING STOCK (INTERMEDIATE CONSUMPTION)","","19010","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19011","SEEDS AND PLANTING STOCK (INTERMEDIATE CONSUMPTION) supplied by other agricultural holdings","","19011","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19012","SEEDS AND PLANTING STOCK (INTERMEDIATE CONSUMPTION) purchased from outside the agricultural 'industry'","","19012","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19020","ENERGY; LUBRICANTS","","19020","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19021","ENERGY; LUBRICANTS - electricity","","19021","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19022","ENERGY; LUBRICANTS - gas","","19022","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19023","ENERGY; LUBRICANTS - other fuels and propellants","","19023","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19029","ENERGY; LUBRICANTS - energy; lubricants: other","","19029","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19030","FERTILISERS AND SOIL IMPROVERS","","19030","valid","2010-04-20"
"http://dd.eionet.europa.eu/vocabulary/eurostat/itm_newa/19031","FERTILISERS AND SOIL IMPROVERS - Fertilisers supplied by other agricultural holdings","","19031","valid","2010-04-20"
